id,content,brand_nm,parsedContent
1080,바를 때 쫀득쫀득 거리는게 조금 불편했어요.. 화장품을 사용에 아직 초보라서 그런지 전 시간이 오래걸리더라구요..<br>친구의 도움으로 살살 펴발라서 엄청 정성을 들었어요...<br>손에 쫀득쫀득 뭍어서 씻어내는데 시간이 조금 걸렸다는 .........<br>냄새도 아직 제가 한방성분이 어색해서인지 냄새가 좀 났었어요.. 그래도 몸에 좋다고 하니 받아드려야겠죠^^,설화수,바르다 때 거리다 것 불편 화장품 사용 초보 그렇다 시간 걸리다 친구 도움 펴다 바르다 정성 듣다 손 뭍 씻다 내다 시간 걸리다 냄새 제 한방 성분 어색하다 냄새 나다 몸 좋다 하다 받다 드리다 
1181,사용하다 보니 좀 덜 뻑뻑한 제형이었으면 좋지 않았을까 생각합니다~! ,설화수,사용 보다 뻑뻑하다 제형 좋다 않다 생각 
1184,필오프팩이라 당연히 시간이 오래걸리지만 30분정도 걸리니 조금 지루하기도 해요. 하지만 맑은 피부를 위헤서는 시간걸리는건 감수해야겠죠? 지금 정도 시간 걸리는것도 좋지만 조금 시간 단축되게 만들어주셔도 좋을것 같아요. 조금 스피디하게 필오프팩을 하는 시간 빠름용도 출시되었으면 합니다. 튜브형도 좋지만 덜어쓰는 용기형도 있었으면 해요. 사용하다보니 뚜껑 닫을때 입구를 닦아주지 않으면 안에 다 묻어나는 경향이 있어요. 묻어나지 않게 뚜껑 관리도 조금 필요한듯 합니다. ,설화수,필오프pack 시간 걸리다 30분 정도 걸리다 지루하다 하다 맑다 피부 위 시간 걸리다 것 감수 정도 시간 걸리다 것 좋다 시간 단축 만들다 주다 좋다 것 같다 스피디 하다 필오프pack 하다 시간 빠름 출시 하다 튜브형 좋다 덜다 쓸다 용기 있다 하다 사용 보다 뚜껑 닫 때 입구 닦다 주다 않다 안 묻어나다 경fragrance 있다 묻어나다 않다 뚜껑 관리 필요 듯 하다 
556,'설화수답게 가격이 저렴한 편은 아니고<br>다른 제품 대비해서 저자극에 높은 점수를 준거지<br>필오프기 때문에 자극이 없지는 않아요~<br>그리고 필오프의 귀찮음ㅎㅎㅎ 얇게 발라도 생각보다 빠르게 건조되는거 같진 않아요<br>튜브형 말고 펌핑형이었으면 좋겠어요 진득진득한 제형이다보니<br>입구가 더러워지기 일쑤네요~'						<br>,설화수,설화수 가격 저렴 편 제품 대비 저자극 높다 점수 주다 것 때문 자극 없다 않다 피다 오프 얇다 바르다 생각 빠르다 건조 것 같다 않다 튜브형 맡다 펌핑 형 좋다 제형 보다 입구 더러워지다 일쑤 
990,떼어내는 팩이다보니 잘 발라줘야해요. 볼부터 발라야합니. 코나 이마처럼 돌출된 곳은 금방 말라요. ㅋ<br>떼어낼때 자극이 있어서 아플 수 있으니 꼭 기초화장품 잘 바르고 팩을 발라야합니다.<br>자극이 조금 적으면 좋을 듯해요.,설화수,떼다 내다 pack 보다 바르다 주다 하다 볼 바르다 야합 코 이마 돌출 곳 마르다 떼다 내다 때 자극 있다 아프다 수 있다 기초 화장품 바르다 pack 바르다 하다 자극 적다 좋다 듯 
905,상품은 좋은데 설화수라서 그런지 생각 보다 가격이 조금 비싼 것 같아요!!!,설화수,상품 좋다 설화수 그렇다 생각 가격 비싸다 것 같다 
2140,너무나 촉촉한나머지 약간은 기름지게 느껴질수있음. 설화수 특유의 약간은 올드한 향,설화수,촉촉하다 나머지 약간 기름지다 느끼다 지다 수 있다 설화수 특유 약간 올드 fragrance 
1189,마스크팩 치고 다소 #비싼_가격. 용량이 큰 편이긴 하나 ‘한번 써볼까?’하는 분들이 손에 집기엔 좀 부담스러운 가격이죠. 팩을 가을/겨울철만 쓰거나 자주 사용하지 않는 분들에게도요. 가격을 낮춘 미니 사이즈(50-60ml)가 나오면 좋겠습니다.,설화수,마스크pack 치다 다소 비싸다 가격 용량 크다 편 쓰다 보다 분 손 집다 부담 가격 pack 가을 겨울철 쓸다 사용 않다 분 가격 낮추다 미니 사이즈 나오다 좋다 
991,흡수가 너무나 잘되어서 바른거 까먹고 또 바릅니다. 가격이 조금 저렴했으면 좋겠어요. 그리고 팩도 용기가 진공펌프용으로 나오면 더 편하지 않을까 싶습니다.,설화수,흡수 되다 바르다 것 까먹다 가격 저렴 좋다 pack 용기 진공 펌프 나오다 편하다 않다 싶다 
2124,설화수 특유의 한방향이 있는데 저는 괜찮지만 20대 분들은 좀 꺼리지 않을까? 30대 이상 추천해요,설화수,설화수 특유 방fragrance 있다 제 괜찮다 20대 분 꺼리다 않다 30대 이상 추천 
2295,저렴한 가격은 아닌데 개선도가 크지는 않아요. 무난하게 쓸 수 있는 제품이에요.,설화수,저렴 가격 개선 크다 않다 무난하다 쓰다 수 있다 제품 
3137,좀 아쉬운점은 가격이죠~ 이벤트할인같은거 많이해줌좋겠어요,설화수,아쉽다 점 가격 이벤트 할인 같다 것 하다 주다 좋다 
2113,"글쎄요..아쉬운점은 비싸다는거요..
그거 빼고는 팩 넘 좋아서요..",설화수,아쉽다 점 비싸다 것 그것 빼다 좋다 
1895,"이건 너무좋아요


아쉬운점없는거같아요

자짜좋아아요♡♡♡",설화수,이거 좋다 아쉽다 점 없다 것 같다 
1913,아쉬운점은 많이 없지만 적으라니 유분이 조금 많이 느껴진다는 아쉬움 이듭니다,설화수,아쉽다 점 없다 적다 유분 느끼다 지다 아쉬움 이듭 니다 
3635,"약간 가격이 비싸네요 ㅋㅋ
정말 효가는 만점 입니다 
적극 추천",설화수,가격 비싸다 효가 만점 적극 추천 
1974,효능을 과신해서 그런지 자꾸 사용량이 많아져서 금방 떨어지네요 ,설화수,효능 과신 그렇다 사용량 많다 지다 떨어지다 
634,점성이 약간있는 액체 화장품이지만 매우 해픕니다.( 내가 얼굴이 커서 일까요?) 좀 마디게 쓸 수 있는 방법을 연구 해야 할까요? 젤 정도는 아니지만 점성을 더 높여주셨으면 좋겠어요.,설화수,점성 있다 액체 화장품 하다 내 얼굴 크다 일다 마디다 쓰다 수 있다 방법 연구 하다 하다 정도 점성 높이다 주다 좋다 
1427,워낙 유명한 제품이라 딱히 단점이 있을까 싶어요.. 사용하다 안하면 딱 느껴집니다. 이 제품에 한번 발 들이면 빠져나올 수 없다는 것을... ㅠㅠ,설화수,유명 제품 단점 있다 싶다 사용 하다 느끼다 지다 제품 발 빠지다 나오다 수 없다 것 
1371,서민들에게는 재품이 너무 비싸 제품구메시 큰맘 먹고 사야함 가격을 조금안 낯춰음 좋것응 ㅋ,설화수,서민 재품 비싸다 제품 크다 맘 먹다 사야 가격 좋다 것 
1375,아쉬운 점은 찾기 어렵지만 굳이 찾으라면 너무 변함이 없다는 점,설화수,아쉽다 점 찾다 어렵다 찾다 변하다 없다 점 
1488,가격이 너무 비싸다는게 아쉬워요^^듬뿍 바르고 싶어도 가격땜시ㅎㅎㅎ,설화수,가격 비싸다 것 아쉽다 바르다 싶다 
3244,"가격대비용량 조금늘려줬으면합니다
아님윤조구매시꼭아낌없이 작은용량이라도스페셜세트라도부탁드려요",설화수,가격대비 용량 늘리다 주다 하다 윤 조구 작다 용량 스페셜 세트라 부탁 드리다 
1984,건성피부에 촉촉하고 당김없이 알맞는 에센스도 참조해주시면 애용하며 사용하할것. 같아요,설화수,건성피부 촉촉하다 당기다 알맞다 에센스 참조 주다 애용 사용 것 같다 
1565,윤조 에션스 이름 때문인지 조금 비싼감이 있네요 좀 더 저렴했으면..,설화수,윤조 이름 때문 비싸다 감 있다 저렴 
1804,"다 좋은데 가격이 좀 ....
듬뿍 바르고 싶지만 아까워서 조금씩 바르게 되네요....",설화수,좋다 가격 바르다 싶다 아깝다 조금 바르다 되다 
1533,에센스하면 뭔가 기름지고 두꺼운감이 있는데  윤조에센스는  물타입이라 가벼운 느낌이 좋긴하지만 너무 기름기가 없어서 저는 다른에센스보다 많이 사용하게 되네여 다른 제품들은 2방울 정도발랐는데  윤조에센스는 항상 3방울이상 바르게되네여 그래서 매번 용량이 큰걸 구입하게  되더라구여 ,설화수,에센스 뭐 기름지다 두껍다 감 있다 윤조 에센스 물 타입 가볍다 느낌 좋다 않다 기름기 없다 제 에센스 사용 되다 제품 2방울 정도 바르다 윤조 에센스 3방울 이상 바르다 되다 용량 크다 것 구입 되다 
1243,4계절 사용이 가능하지만 무더운 여름철에는 시원한 젤 타입이었으면 하는 바램이 있습니다,설화수,계절 사용 가능 무덥다 여름철 시원하다 젤 타입 하다 바램 있다 
3644,비싸서 그렇지 10년 넘게 사용해도 아쉬운 점은 없고 늘 만족하며 사용하고 있습니다.,설화수,비싸다 그렇다 10년 넘다 사용 아쉽다 점 없다 만족 사용 있다 
2761,가격이 비싸다라는 것이 매우 큰 아쉬움이 라고 할 수 있습니다.,설화수,가격 비싸다 것 크다 아쉬움 하다 수 있다 
1716,한방냄새를 싫어하시는 분은 싫어할 것 같아요. 그래서 나이드신 분만 쓴다는 편견이 있어 아쉽고 용기가 너무 무거워서 그게 좀 아쉽습니다. 전 뚜껑도 따로 있어서 그것도 불편하더라구요.,설화수,한방 냄새 싫어하다 분 싫다 하다 것 같다 나이 들다 분 쓰다 편견 있다 아쉽다 용기 무겁다 그것 아쉽다 뚜껑 있다 그것 불편 
2200,아쉬운점이 뭐가 있겠어요. 제가 만족하면서 사용하는데요. 하지만 가격대가 조금 부담 스럽다는거.....,설화수,아쉽다 점 뭣 있다 제 만족 사용 가격대 부담 스럽다 것 
1511,가격이 조금 부담이 되어서 망설일 때가 가끔 있어요. 조금만 내려주시면 감사,설화수,가격 부담 되다 망설이다 때 있다 내리다 주다 감사 
2221,아쉬운점은없으며내피부에부작용이없어계속쓰고있는데용양이너무많음,설화수,아쉽다 점 없다 나 피부 부작용 없다 쓸다 있다 용양 많다 
3754,"비싸다
조금 더 싸게해주세요
많은사람들이
이용할수 있도록.
!!!",설화수,비싸다 싸다 하다 주다 많다 사람 이용 수 있다 
1741,"아쉬운 점이 있다면  다른제품에 비해가격이 조금 비싼거 같긴해요
",설화수,아쉽다 점 있다 제품 비하다 가격 비싸다 것 같다 하다 
1887,120 ml 가   특별 이벤트로 나오는데  용량 큰거   항상 판매 될수 있도록  해주세요~,설화수,특별 이벤트 나오다 용량 크다 것 판매 되다 수 있다 하다 주다 
3317,"딱히 아쉬운점은 없어요
건조한 제 피부에는 넘 좋습니다",설화수,아쉽다 점 없다 건조 피부 좋다 
1465,"너무비싸다
가격이 조금 저렴했으면
좋겠읍니다
이렇게좋은제품을
서민들도 사용할수있게
저렴한 가격으로만났으면좋겠읍니다",설화수,비싸다 가격 저렴 좋다 좋다 제품 서민 사용 수 있다 저렴 가격 만나다 좋다 
2827,아쉬운 점은 가격이 비싸다는 것? 점점 가격이 오르니까 살 때마다 부담스럽습니다. 가격 빼고는 딱히 단점을 찾을 수가 없네요.,설화수,아쉽다 점 가격 비싸다 것 가격 오르다 사다 때 부담 가격 빼다 단점 찾다 수 없다 
3543,아쉬운점보다는 150미리 용량도 나왔으면 하네요 그럼 100점 주고싶어요,설화수,아쉽다 점 용량 나오다 않다 100점 줏다 싶다 
2114,굳이 아쉬운점을 찾자면 가격이 비싸고 양이 좀 작은거 빼곤 굿입니다요~^^ 더이상 말이 필요엄써요  ,설화수,아쉽다 점 찾다 가격 비싸다 양 작다 것 빼다 굿 이상 말 필요 엄 쓰다 
2107,"근데  왜  120짜리는  안  나오는거죠?
신랑이랑  같이쓰고   있는데  없어서  아쉬워요",설화수,나오다 것 신랑 쓸다 있다 데 없다 아쉽다 
959,오랜 시간동안 사용하면서 별로 안좋은 점은 느끼지 못했어료. 굳이 찾자면 제형이 너무 물러서 많이 사용하게 된다는 점. 물론 이것도 제 개인적인 의견입니다만…,설화수,시간 동안 사용 좋다 점 느끼다 못하다 찾다 제형 물러서다 사용 되다 점 이거 개인 의견 
3746,피이지피피지17/6코폴리머비스피이지메틸에텔디메틸실란.페녹시에탄올향료피이지ㅡ하이드로제네이트 캐스터오일 등은 빼주시면 앞으로 알러지걱정없이  천연 한방화장품으로 최애저품이 될꺼같아요 그리고 윤조에센스  농도를 높이면 기초 스킨 로션 크림이후  피부 장막을 보호해줄때  써도 좋을꺼같아요,설화수,지피 피지 6코 폴리 머비스 피 메틸 텔 디 메틸 실란 페녹 시 타다 fragrance료 피이 하이드 로제 네이트 캐스터 오일 등 빼다 주다 앞 알다 걱정 천연 한방 화장품 애저 품 되다 것 같다 윤조 에센스 농도 높이다 기초 스킨 로션 크림 이후 피부 장막 보호 주다 때 쓰다 좋 끄다 같다 
2144,나이드신분들은 아마 이 향을 좋아하실 수도 있는데 20대 후반인 제가 쓰기에는 향이 약간 올드하다고 할까요?<br>기초제품 바르면 친구가 엄마냄새난다고ㅎㅎㅎ 이 소리 진짜 많이 들어봤어요. 젊은 사람들을 위한 라인도 (향 같은게 조금 트렌디하게 바꿔서) 출시되면 좋을 것 같아요. ,설화수,나이 들다 분 fragrance 좋아하다 수 있다 20대 후반 제 쓸다 fragrance 드 하다 기초 제품 바르다 친구 엄마 냄새 나다 소리 듣다 보다 젊다 사람 위하다 라인 fragrance 같다 것 트렌디 하다 바꾸다 출시 좋다 것 같다 
3239,너무 효과가 좋아서 많이 쓰게 된다는 점..가격이 조금만 싸거나 용량이 늘었으면 좋겠음,설화수,효과 좋다 쓸다 되다 점 가격 싸다 용량 늘다 좋다 
2768,특별히 아쉬운 점은 없으나 굳이 꼽으라면 가격?이려나,설화수,아쉽다 점 없다 꼽다 가격 
3711,리미티드가 자주있었씀 좋겠어요 용량 듀오도 꼭 면세점에만 있지말고 백화점 등에서도 구입할기회를,설화수,있다 쓰다 좋다 용량 듀오 면세점 있다 말다 백화점 등 구입 기회 
2028,아쉬운 점은 없었습니다 대용량 사이즈가 자주 나왔으면 좋겠어요,설화수,아쉽다 점 없다 대용량 사이즈 나오다 좋다 
1665,가격이 좀 비싸고 양도 적어 많이 펴바르지 못하겠어요 ,설화수,가격 비싸다 양 적다 펴다 바르다 못하다 
722,설화수라는 브랜드는 어머니들이 좋아하시다보니 연령대가 좀 있어야 사용할 것 같지만 실제 제품을 사용해보면 20~30대가 사용해도 좋더라구요. 특히 건성피부에는 더 좋은 것 같아요. 자정스크럽젤은 매일 쓰기에도 피부에 부담되지 않는 스크럽젤인데 가격이 좀 비싼게 단점이라면 단점이네요 ^^,설화수,설화수 브랜드 어머니 좋다 않다 보다 연령 있다 사용 것 같다 실제 제품 사용 보다 30대 사용 좋다 건성피부 좋다 것 같다 쓸다 피부 부담 않다 가격 비싸다 것 단점 단점 
1563,"금액이 조금 부담 스러운점  이너무 아쉽습니다. 
셀러리맨이 사용하기엔 ㅎ",설화수,금액 부담 점 아쉽다 cell러리 맨 사용 엔 
1810,저는 아쉬운 점을 찾을 수 없네요 제게 유일하게 잘 맞는 선크림이라서^^,설화수,제 아쉽다 점 찾다 수 없다 저 유일 맞다 선크림 
1664,"가격대비 양이좀적어서
듬뿍바르지못 하고 적은양을
바르는것이 좀 아쉽다.",설화수,가격대비 양 적다 바르다 하다 적다 양 바르다 것 아쉽다 
587,1. 양<br>- 저처럼 자외선 차단제를 아낌없이 퍽퍽 바르는 사람에게는 양이 너무 적었어요! 대용량도 나왔으면..!!<br><br>2. 질감<br>- 질감이 조금 더 무르면 바르기 편할 것 같아요. 생각보다 쫀쫀한 제형이라 펴바를 때 시간이 조금 걸리는 편이에요!,설화수,양 제 자외선 차단제 바르다 사람 양 적다 대용량 나오다 질감 질감 무르다 바르다 편하다 것 같다 생각 쫀쫀하다 제형 펴다 바르다 때 시간 걸리다 편 
1614,가격이 좀 비싸고  용기가 투브형이라 알뜰하게 바르기가 나쁘다~~,설화수,가격 비싸다 용기 알뜰 바르다 나쁘다 
2313,살짝 아쉬운건 겨울철에는 발림성이 부드럽지않은거같애요^^,설화수,아쉽다 것 겨울철 발림 부드럽다 않다 것 같다 
3632,"일반 선크림보다  지속성은 조금 떨어지는듯 하네요 
그리고  양조절을 못할땐 당연한 백탁현상",설화수,일반 선크림 지속 떨어지다 듯 하다 조절 때 당연하다 백탁 현상 
3933,양이 가격대에 비해서 적어요!조금 더 양을 늘렸으면 하는 바램입니다!^^,설화수,양 가격대 비하다 적다 양 늘리다 하다 바램 
1458,아쉬운점이라면 높은 가격대에 비해 기획세트가 너무 부실하게 나와요.,설화수,아쉽다 점 높다 가격대 비하다 기획 세트 부실 나오다 
3190,"몇년동안 사용해도 미안피니셔 만한게  없어서 
아쉬운점 없네용^^",설화수,동안 사용 미안 피다 만하다 것 없다 아쉽다 점 없다 
1164,용기가 유리라 무거운 느낌이 들고 뚜껑이 골지 형태라 먼지가 낀다. 그리고 가격이 많이 비싸다.,설화수,용기 유리 무겁다 느낌 듣다 뚜껑 골지 형태 먼지 끼다 가격 비싸다 
3518,저는 탄력크림을 좀 많이씩 쓰는편인데요  양이 적어서 아껴쓸려고 한율은화장할때 쓰고있어요,설화수,제 탄력크림 쓸다 편 양 적다 아끼다 쓰다 한율 화장 때 쓸다 있다 
3990,용기와 스파츌라의 디자인이 좀 안맞는듯. 스파츌라의 한쪽 디자인이 용기안 모양처럼 라운드 졌으면 좋겠어요 미니 실리콘 슈파츌라도 있었으면..,설화수,용기 디자인 맞다 듯 한쪽 디자인 용기 안 모양 라운드 지다 좋다 미니 실리콘 있다 
1997,품질에 대해서라면 정말이지 솔직하게 아쉬운 점 1도 없습니다. 가격 세일 정보 많이 올려 주신다면 더욱 감사할 거예요.,설화수,품질 대하다 라면 정말 솔직하다 아쉽다 점 1도 없다 가격 세일 정보 올리다 주다 감사 것 
1932,가격이 설화수 라인중에는 싼편이지만 일반 크림보다는 비싸죠~ 하지만 용량이 75ml이니 괜찮다고 생각합니다 ㅎㅎ,설화수,가격 설화수 라인 중 싸다 편 일반 크림 비싸다 용량 괜찮다 생각 
2012,거울 앞에서 바르는순간 왠지 내가 이뻐지는 느낌인데   잠시후에 보면 그대로인거!!! ㅋㅋ 그래도 예뻐져라 예뻐져라 주문을걸어여^^@,설화수,거울 앞 바르다 순간 내 이쁘다 지다 느낌 후 보다 인거 그러다 예쁘다 지다 예쁘다 지다 주문 걷다 
1798,가격이 좀 부담스러워요 오만원대면  얼마나 좋을까요  그래도  너무 좋아요,설화수,가격 부담 스러워다 대다 좋다 그러다 좋다 
3012,가격이 너무 비싸서 백화점에서 사니 자주 선물로 하긴 부담스럽네요 그리고 사은품으로 주는 가방이며 그런게 너무 퀄리티가 떨어져요 ,설화수,가격 비싸다 백화점 사니 선물 하다 부담 사은품 줏다 가방 것 퀄리티 떨어지다 
681,뚜껑이 캡형이 아니고 돌려서 따는거에요.<br>그래서 입구 주변도 더러워지고 바쁜 시간에 번거로워요.<br>-> 캡형으로 변경하면 사용이 용이할것 같아요.,설화수,뚜껑 캡 돌리다 따다 것 입구 주변 더러워지다 바쁘다 시간 번거롭다 캡 변경 사용 용이하다 것 같다 
1485,파우더 양이 좀더 많았으면 합니다  매일 사용 하다 보니 소모량이 많아요,설화수,파우더 양 많다 하다 사용 하다 보다 소모량 많다 
1538,윤조 에센스제품이 약간 물타입이라 다른제품보다 많이 써야하는 아쉬움이 한가지있네여 ,설화수,윤조 에센스 제품 물 타입 제품 쓰다 하다 아쉬움 있다 
3766,"패치가넘조금들어있습니다.
아님추가구매핳수있었음좋겠네요.",설화수,패치 듣다 있다 추가 구매 있다 좋다 
3251,"가격이 조금~~~^^더 저렴했으면 좋겠어요 
호수도 더 다양했으면 좋겠습니다",설화수,가격 저렴 좋다 호수 다양 좋다 
2429, 아쉬운 점을 굳이 뽑자면 용량을 더 늘려줬음 좋겠고 퍼프..리필도 쉽게 구할 수 있음 좋겠다,설화수,아쉽다 점 뽑다 용량 늘리다 주다 좋다 퍼프 리필 쉽다 구하다 수 있다 좋다 
2173,"매일매일 쓰다보니 양이 많으면  좋겠습니다
개인적인  제생각  ㅎ",설화수,쓸다 보다 양 많다 좋다 개인 생각 
3121,사실 아쉬운점 없이 너무 잘쓰고 있습니다 굳이 써야한다면 아무래도 매트한 쿠션보다는 지속이 약간 떨어지는거 같아요  하지만 이정도 촉촉함의 지속력이라면 충분할꺼 같아요,설화수,아쉽다 점 쓸다 있다 쓰다 하다 매트 쿠션 지속 떨어지다 것 같다 정도 촉촉하다 지속력 충분하다 끄다 같다 
3042,밀착력이 좀 떨어졌던거같아요 딱히 아쉬운점은 없었던거같아요,설화수,밀착력 떨어지다 것 같다 아쉽다 점 없다 것 같다 
1065,아무래도 쿠션제품은 바르고 나면 조금 번들거려서 파우더팩트로 살짝 두드려서 유분기를 잡아줘야해요 지속력이 좀더 오래가고 커버력이 좀더 강하면 좋겠어요,설화수,쿠션 제품 바르다 나다 번들 파우더 pack트 두드리다 유분기 잡다 주다 하다 지속력 오래가다 커버 강하다 좋다 
981,처음엔 괜찮은데 시간이 지날수록 티존 지성부분 쪽에 유분기를 잡아주지못해 그게 좀 아쉬운거같애요,설화수,처음 괜찮다 시간 지나다 t존 지성 부분 쪽 유분기 잡다 주다 못하다 그것 아쉽다 것 같다 
1830,바를땐 좋지만 지속력이 조금 아쉽긴 하구요. 커버도 살짝 더 됐으면 좋겠어요,설화수,바르다 때 좋다 지속력 아쉽다 않다 커버 되다 좋다 
2041,"욕심이라고나 할까요   여유분으로 스폰지가  넉넉한  아쉬움 남네요
",설화수,욕심 하다 여유 분 스폰지 넉넉하다 아쉬움 남다 
810,커버를 주 기능으로 넣다보니 수분력이 조금 부족합니다. 그래서 시간이 지나면 유분이 올라와 화장이 뜨는 모습을 보입니다.,설화수,커버 주 기능 넣다 보다 수분 부족 시간 지나다 유분 올라오다 화장 뜨다 모습 보이다 
1909,"커버력이 살짝 2프로 부족
하지만 그것조차도 자연스러움~",설화수,커버 프로 부족 그것 자연 
3792,21호 치고 많이 노래서 시간이 지나면 더 노래지더라구요. 하지만 자연스러운 톤으로 연츌하기 좋았어요. 지금 사용 중인 설화수 쿠션을 다 쓰면 리뉴얼 된 설화수 쿠션을 구매해서 사용하고 싶네요.,설화수,21호 치다 노랗다 시간 지나다 노래지다 자연 톤 좋다 사용 중 설화수 쿠션 쓸다 리뉴얼 설화수 쿠션 구매 사용 싶다 
3923,개인적으로는 화장을 잘 안해서 조금더커버력만 보완되면 말그대로 퍼팩트일듯^^~,설화수,개인 화장 하다 커버 보완 말 푸다 pack트 듯 
3025,"지속력이 시간이 지나니 얼굴이 좀 칙칙해져요
지성피부라 좀 있으면 기름기가 좀 돌아요",설화수,지속력 시간 지나다 얼굴 칙칙하다 지다 지성피부 있다 기름기 돌아다 
2164,펌핑형태라서 그런지 바닥까지 알뜰하게 쓰기 힘들어요 ㅠㅠ,설화수,펌핑 형태 그렇다 바닥 알뜰하다 쓸다 힘들다 
3260,가격으 너무 비싸요~~좀더 착한가격이면 듬뿍 바를텐데 아껴서 사용중입니다^^,설화수,가격 비싸다 착하다 가격 바르다 터 아끼다 사용 중 
1424,"크게아쉬운점은없는듯해요
에센스제형이라조금용량에비해빨리사용한다것외에는~~
",설화수,크다 아쉽다 점 없다 듯 에센스 제형 용량 비하다 사용 것 외 
